uid=7_0 RootWebArea "Sistema de Almacén" url="http://localhost:5173/#/materia-prima/gestion"
  uid=7_1 ignored
    uid=7_2 ignored
      uid=7_3 generic
      uid=7_4 generic
        uid=7_5 generic
          uid=7_6 generic
            uid=7_7 generic
                uid=7_61 StaticText "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\processTailwindFeatures.js:55:50"
                  uid=7_62 InlineTextBox "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\processTailwindFeatures.js:55:50"
              uid=7_63 StaticText "
    at async plugins ("
                uid=7_64 InlineTextBox "
"
                uid=7_65 InlineTextBox "    at async plugins ("
              uid=7_66 link "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\plugin.js:38:17"
                uid=7_67 StaticText "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\plugin.js:38:17"
                  uid=7_68 InlineTextBox "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\plugin.js:38:17"
              uid=7_69 StaticText ")
    at async LazyResult.runAsync ("
                uid=7_70 InlineTextBox ")"
                uid=7_71 InlineTextBox "
"
                uid=7_72 InlineTextBox "    at async LazyResult.runAsync ("
              uid=7_73 link "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\lazy-result.js:293:11"
                uid=7_74 StaticText "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\lazy-result.js:293:11"
                  uid=7_75 InlineTextBox "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\lazy-result.js:293:11"
              uid=7_76 StaticText ")
    at async runPostCSS ("
                uid=7_77 InlineTextBox ")"
                uid=7_78 InlineTextBox "
"
                uid=7_79 InlineTextBox "    at async runPostCSS ("
              uid=7_80 link "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30764:19"
                uid=7_81 StaticText "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30764:19"
                  uid=7_82 InlineTextBox "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30764:19"
              uid=7_83 StaticText ")
    at async compilePostCSS ("
                uid=7_84 InlineTextBox ")"
                uid=7_85 InlineTextBox "
"
                uid=7_86 InlineTextBox "    at async compilePostCSS ("
              uid=7_87 link "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30748:6"
                uid=7_88 StaticText "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30748:6"
                  uid=7_89 InlineTextBox "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30748:6"
              uid=7_90 StaticText ")
    at async compileCSS ("
                uid=7_91 InlineTextBox ")"
                uid=7_92 InlineTextBox "
"
                uid=7_93 InlineTextBox "    at async compileCSS ("
              uid=7_94 link "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30678:26"
                uid=7_95 StaticText "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30678:26"
                  uid=7_96 InlineTextBox "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30678:26"
              uid=7_97 StaticText ")"
                uid=7_98 InlineTextBox ")"
            uid=7_99 generic
              uid=7_100 StaticText "Click outside, press "
                uid=7_101 InlineTextBox "Click outside, press "
              uid=7_102 StaticText "Esc"
                uid=7_103 InlineTextBox "Esc"
              uid=7_104 StaticText " key, or fix the code to dismiss."
                uid=7_105 InlineTextBox " key, or fix the code to dismiss."
              uid=7_106 LineBreak "
"
                uid=7_107 InlineTextBox "
"
              uid=7_108 StaticText "You can also disable this overlay by setting "
                uid=7_109 InlineTextBox "You can also disable this overlay by setting "
              uid=7_110 code
                uid=7_111 StaticText "server.hmr.overlay"
                  uid=7_112 InlineTextBox "server.hmr.overlay"
              uid=7_113 StaticText " to "
                uid=7_114 InlineTextBox " to "
              uid=7_115 code
                uid=7_116 StaticText "false"
                  uid=7_117 InlineTextBox "false"
              uid=7_118 StaticText " in "
                uid=7_119 InlineTextBox " in "
              uid=7_120 code
                uid=7_121 StaticText "vite.config.js"
                  uid=7_122 InlineTextBox "vite.config.js"
              uid=7_123 StaticText "."
                uid=7_124 InlineTextBox "."
