uid=6_0 RootWebArea "Sistema de Almacén" url="http://localhost:5173/#/materia-prima/gestion"
  uid=6_1 ignored
    uid=6_2 ignored
      uid=6_3 generic
      uid=6_4 generic
        uid=6_5 generic
          uid=6_6 generic
            uid=6_7 generic
                uid=6_61 StaticText "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\processTailwindFeatures.js:55:50"
                  uid=6_62 InlineTextBox "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\processTailwindFeatures.js:55:50"
              uid=6_63 StaticText "
    at async plugins ("
                uid=6_64 InlineTextBox "
"
                uid=6_65 InlineTextBox "    at async plugins ("
              uid=6_66 link "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\plugin.js:38:17"
                uid=6_67 StaticText "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\plugin.js:38:17"
                  uid=6_68 InlineTextBox "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\tailwindcss@3.4.18_tsx@4.20.6\node_modules\tailwindcss\lib\plugin.js:38:17"
              uid=6_69 StaticText ")
    at async LazyResult.runAsync ("
                uid=6_70 InlineTextBox ")"
                uid=6_71 InlineTextBox "
"
                uid=6_72 InlineTextBox "    at async LazyResult.runAsync ("
              uid=6_73 link "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\lazy-result.js:293:11"
                uid=6_74 StaticText "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\lazy-result.js:293:11"
                  uid=6_75 InlineTextBox "C:\Users\frive\proyectos\Logistica-2\almacen-2\node_modules\.pnpm\postcss@8.5.6\node_modules\postcss\lib\lazy-result.js:293:11"
              uid=6_76 StaticText ")
    at async runPostCSS ("
                uid=6_77 InlineTextBox ")"
                uid=6_78 InlineTextBox "
"
                uid=6_79 InlineTextBox "    at async runPostCSS ("
              uid=6_80 link "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30764:19"
                uid=6_81 StaticText "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30764:19"
                  uid=6_82 InlineTextBox "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30764:19"
              uid=6_83 StaticText ")
    at async compilePostCSS ("
                uid=6_84 InlineTextBox ")"
                uid=6_85 InlineTextBox "
"
                uid=6_86 InlineTextBox "    at async compilePostCSS ("
              uid=6_87 link "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30748:6"
                uid=6_88 StaticText "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30748:6"
                  uid=6_89 InlineTextBox "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30748:6"
              uid=6_90 StaticText ")
    at async compileCSS ("
                uid=6_91 InlineTextBox ")"
                uid=6_92 InlineTextBox "
"
                uid=6_93 InlineTextBox "    at async compileCSS ("
              uid=6_94 link "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30678:26"
                uid=6_95 StaticText "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30678:26"
                  uid=6_96 InlineTextBox "file:///C:/Users/frive/proyectos/Logistica-2/almacen-2/node_modules/.pnpm/vite@7.2.2_@types+node@22.1_7cd86762ffd93cb6d8889c59e8c7ab6c/node_modules/vite/dist/node/chunks/config.js:30678:26"
              uid=6_97 StaticText ")"
                uid=6_98 InlineTextBox ")"
            uid=6_99 generic
              uid=6_100 StaticText "Click outside, press "
                uid=6_101 InlineTextBox "Click outside, press "
              uid=6_102 StaticText "Esc"
                uid=6_103 InlineTextBox "Esc"
              uid=6_104 StaticText " key, or fix the code to dismiss."
                uid=6_105 InlineTextBox " key, or fix the code to dismiss."
              uid=6_106 LineBreak "
"
                uid=6_107 InlineTextBox "
"
              uid=6_108 StaticText "You can also disable this overlay by setting "
                uid=6_109 InlineTextBox "You can also disable this overlay by setting "
              uid=6_110 code
                uid=6_111 StaticText "server.hmr.overlay"
                  uid=6_112 InlineTextBox "server.hmr.overlay"
              uid=6_113 StaticText " to "
                uid=6_114 InlineTextBox " to "
              uid=6_115 code
                uid=6_116 StaticText "false"
                  uid=6_117 InlineTextBox "false"
              uid=6_118 StaticText " in "
                uid=6_119 InlineTextBox " in "
              uid=6_120 code
                uid=6_121 StaticText "vite.config.js"
                  uid=6_122 InlineTextBox "vite.config.js"
              uid=6_123 StaticText "."
                uid=6_124 InlineTextBox "."
